# Logfile created on 2023-05-05 14:09:12 +0200 by logger.rb/v1.4.2
I, [2023-05-05T14:09:13.987290 #14777]  INFO -- : lab.rism: 102261 [#moved $karr -> $o]
I, [2023-05-05T14:09:19.782676 #14777]  INFO -- : lab.rism: 113245 [#splitted $k]
=240  10$aMuzio Scevola$kExcerpts. Arr$mS, b$03911204 -->
=240  10$aMuzio Scevola$kExcerpts$mS, b$oArr$03911204

I, [2023-05-05T14:09:19.975485 #14777]  INFO -- : lab.rism: 113246 [#splitted $k]
=240  10$aMuzio Scevola$kExcerpts. Arr$mS, cemb$03911204 -->
=240  10$aMuzio Scevola$kExcerpts$mS, cemb$oArr$03911204

I, [2023-05-05T14:09:21.011581 #14777]  INFO -- : lab.rism: 114085 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mcemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mcemb$oArr$03905966

I, [2023-05-05T14:09:21.577855 #14777]  INFO -- : lab.rism: 114122 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mV, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mV, cemb$oArr$03905966

I, [2023-05-05T14:09:21.837096 #14777]  INFO -- : lab.rism: 114143 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mV, cemb$03905966 -->
=240  10$aLove in a Village$kExcerpts$mV, cemb$oArr$03905966

I, [2023-05-05T14:09:22.320497 #14777]  INFO -- : lab.rism: 114851 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mV (2), Coro, cemb$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mV (2), Coro, cemb$oArr$03937533

I, [2023-05-05T14:09:22.620691 #14777]  INFO -- : lab.rism: 114852 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mV (2), cemb$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mV (2), cemb$oArr$03937533

I, [2023-05-05T14:09:22.811531 #14777]  INFO -- : lab.rism: 114853 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mV (3), cemb$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mV (3), cemb$oArr$03937533

I, [2023-05-05T14:09:23.040313 #14777]  INFO -- : lab.rism: 115784 [#moved $karr -> $o]
=240  10$a2 Cavatinas$kArr$mpf$03960284 -->
=240  10$a2 Cavatinas$mpf$oArr$03960284

I, [2023-05-05T14:09:23.363135 #14777]  INFO -- : lab.rism: 115790 [#moved $karr -> $o]
=240  10$a8 Arias$kArr$mV (X), pf$03908244 -->
=240  10$a8 Arias$mV (X), pf$oArr$03908244

I, [2023-05-05T14:09:23.595699 #14777]  INFO -- : lab.rism: 116561 [#splitted $k]
=240  10$a3 Tragédies lyriques$kExcerpts. Arr$morch, bc$03985829 -->
=240  10$a3 Tragédies lyriques$kExcerpts$morch, bc$oArr$03985829

I, [2023-05-05T14:09:23.796643 #14777]  INFO -- : lab.rism: 116810 [#splitted $k]
=240  10$a10 Stage music$kExcerpts. Arr$mV (X), pf$03930778 -->
=240  10$a10 Stage music$kExcerpts$mV (X), pf$oArr$03930778

I, [2023-05-05T14:09:23.963569 #14777]  INFO -- : lab.rism: 117507 [#splitted $k]
=240  10$aMidas$kExcerpts. Arr$03909466 -->
=240  10$aMidas$kExcerpts$oArr$03909466

I, [2023-05-05T14:09:24.379527 #14777]  INFO -- : lab.rism: 117537 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:24.673838 #14777]  INFO -- : lab.rism: 117538 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:24.879736 #14777]  INFO -- : lab.rism: 117539 [#splitted $k]
=240  10$aLove in a Village?$kExcerpts. Arr$mi$04076462 -->
=240  10$aLove in a Village?$kExcerpts$mi$oArr$04076462

I, [2023-05-05T14:09:25.289931 #14777]  INFO -- : lab.rism: 117541 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:25.587078 #14777]  INFO -- : lab.rism: 117542 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:25.772031 #14777]  INFO -- : lab.rism: 117543 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:26.031083 #14777]  INFO -- : lab.rism: 117544 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:26.365568 #14777]  INFO -- : lab.rism: 117545 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:26.540951 #14777]  INFO -- : lab.rism: 117547 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:26.814627 #14777]  INFO -- : lab.rism: 117548 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:27.164741 #14777]  INFO -- : lab.rism: 117549 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:27.415137 #14777]  INFO -- : lab.rism: 117550 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mi$03905966 -->
=240  10$aLove in a Village$kExcerpts$mi$oArr$03905966

I, [2023-05-05T14:09:27.640348 #14777]  INFO -- : lab.rism: 119620 [#moved $karr -> $o]
=240  10$a80 Pieces$kArr$mhurdy-gurdy (2)$03930829 -->
=240  10$a80 Pieces$mhurdy-gurdy (2)$oArr$03930829

I, [2023-05-05T14:09:27.857135 #14777]  INFO -- : lab.rism: 120632 [#splitted $k]
=240  10$a3 Tragédies lyriques$kExcerpts. Arr$03985829 -->
=240  10$a3 Tragédies lyriques$kExcerpts$oArr$03985829

I, [2023-05-05T14:09:28.315921 #14777]  INFO -- : lab.rism: 123302 [#moved $karr -> $o]
=240  10$a3 Stage music$kArr$mV (X), Coro, bc$03928543 -->
=240  10$a3 Stage music$mV (X), Coro, bc$oArr$03928543

I, [2023-05-05T14:09:28.475584 #14777]  INFO -- : lab.rism: 123306 [#moved $karr -> $o]
=240  10$a2 Tragédies lyriques$kArr$03989950 -->
=240  10$a2 Tragédies lyriques$oArr$03989950

I, [2023-05-05T14:09:28.729062 #14777]  INFO -- : lab.rism: 123326 [#moved $karr -> $o]
=240  10$a2 Tragédies lyriques$kArr$mV (X), Coro, bc$03989950 -->
=240  10$a2 Tragédies lyriques$mV (X), Coro, bc$oArr$03989950

I, [2023-05-05T14:09:28.958270 #14777]  INFO -- : lab.rism: 123921 [#moved $karr -> $o]
=240  10$a8 Opéra-ballets$kArr$04263350 -->
=240  10$a8 Opéra-ballets$oArr$04263350

I, [2023-05-05T14:09:29.285392 #14777]  INFO -- : lab.rism: 124020 [#moved $karr -> $o]
=240  10$a8 Masques$kArr$04284750 -->
=240  10$a8 Masques$oArr$04284750

I, [2023-05-05T14:09:29.535516 #14777]  INFO -- : lab.rism: 124095 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mS (2), Coro, pf$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mS (2), Coro, pf$oArr$03937533

I, [2023-05-05T14:09:29.835808 #14777]  INFO -- : lab.rism: 124108 [#splitted $k]
=240  10$aLes Mystères d'Isis$kExcerpts. Arr$mS, arp$03937533 -->
=240  10$aLes Mystères d'Isis$kExcerpts$mS, arp$oArr$03937533

I, [2023-05-05T14:09:30.259050 #14777]  INFO -- : lab.rism: 125630 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mV$03905966 -->
=240  10$aLove in a Village$kExcerpts$mV$oArr$03905966

I, [2023-05-05T14:09:30.525757 #14777]  INFO -- : lab.rism: 126255 [#splitted $k]
=240  10$a?Midas?$kExcerpts. Arr$mi$03990486 -->
=240  10$a?Midas?$kExcerpts$mi$oArr$03990486

I, [2023-05-05T14:09:30.752879 #14777]  INFO -- : lab.rism: 128835 [#splitted $k]
=240  10$aLove in a Village$kExcerpts. Arr$mV, pf$03905966 -->
=240  10$aLove in a Village$kExcerpts$mV, pf$oArr$03905966

I, [2023-05-05T14:09:30.961617 #14777]  INFO -- : lab.rism: 130394 [#moved $karr -> $o]
=240  10$a2 Motets$kArr$mCoro, cemb$03917917 -->
=240  10$a2 Motets$mCoro, cemb$oArr$03917917

I, [2023-05-05T14:09:31.278514 #14777]  INFO -- : lab.rism: 131990 [#splitted $k]
=240  10$aLa clemenza di Tito$kExcerpts. Arr$03901054 -->
=240  10$aLa clemenza di Tito$kExcerpts$oArr$03901054

I, [2023-05-05T14:09:31.436886 #14777]  INFO -- : lab.rism: 132000 [#splitted $k]
=240  10$aLa clemenza di Tito$kExcerpts. Arr$mV, cemb$03901054 -->
=240  10$aLa clemenza di Tito$kExcerpts$mV, cemb$oArr$03901054

I, [2023-05-05T14:09:31.684976 #14777]  INFO -- : lab.rism: 132387 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$03900428 -->
=240  10$a2 Operas$kExcerpts$oArr$03900428

I, [2023-05-05T14:09:31.929241 #14777]  INFO -- : lab.rism: 132695 [#splitted $k]
=240  10$aAlessandro Severo$kExcerpts. Arr$mcemb$03926586 -->
=240  10$aAlessandro Severo$kExcerpts$mcemb$oArr$03926586

I, [2023-05-05T14:09:32.247911 #14777]  INFO -- : lab.rism: 140613 [#splitted $k]
=240  10$aCreso$kExcerpts. Arr$mV, cemb$03917096 -->
=240  10$aCreso$kExcerpts$mV, cemb$oArr$03917096

I, [2023-05-05T14:09:33.414549 #14777]  INFO -- : lab.rism: 240280 [#concat $k to $a]
=240  10$a4 Chorales$kExcerpts.$mvl, cb, fl, cl, kornetto, $03956614 -->
=240  10$a4 Chorales. Excerpts.$mvl, cb, fl, cl, kornetto, 

I, [2023-05-05T14:09:35.365950 #14777]  INFO -- : lab.rism: 240433 [#concat $k to $a]
=240  10$a25 Items$kPartbooks$morch$050223814 -->
=240  10$a25 Items. Partbooks$morch

I, [2023-05-05T14:09:36.460848 #14777]  INFO -- : lab.rism: 45006538 [#splitted $k]
=240  10$aL'arbre de Vincennes$kExcerpts. Arr$mV (2), pf$rC$03963693 -->
=240  10$aL'arbre de Vincennes$kExcerpts$mV (2), pf$oArr$rC$03963693

I, [2023-05-05T14:09:37.173973 #14777]  INFO -- : lab.rism: 45006539 [#splitted $k]
=240  10$aAline reine de Golconde$kExcerpts. Arr$mV (2), pf$03902821 -->
=240  10$aAline reine de Golconde$kExcerpts$mV (2), pf$oArr$03902821

I, [2023-05-05T14:09:37.686292 #14777]  INFO -- : lab.rism: 45603323 [#moved $karr -> $o]
=240  10$aFränkisches Fahrtenlied$kArr$mV, fl (recorder), git$rF$04330432 -->
=240  10$aFränkisches Fahrtenlied$mV, fl (recorder), git$oArr$rF$04330432

I, [2023-05-05T14:09:38.318289 #14777]  INFO -- : lab.rism: 100028739 [#moved $karr -> $o]
=240  10$a7 Motets$kArr$mV (4), org$03909237 -->
=240  10$a7 Motets$mV (4), org$oArr$03909237

I, [2023-05-05T14:09:38.912899 #14777]  INFO -- : lab.rism: 150204786 [#moved $karr -> $o]
=240  10$aEremiten$kArr$mV (X), pf$03941244 -->
=240  10$aEremiten$mV (X), pf$oArr$03941244

I, [2023-05-05T14:09:39.566126 #14777]  INFO -- : lab.rism: 150230001 [#splitted $k]
=240  10$aFaruk$kExcerpts. Arr$mpf$04003920 -->
=240  10$aFaruk$kExcerpts$mpf$oArr$04003920

I, [2023-05-05T14:09:39.913520 #14777]  INFO -- : lab.rism: 160000004 [#splitted $k]
=240  10$a2 Tanddoctorn$kExcerpts. Arr$04004344 -->
=240  10$a2 Tanddoctorn$kExcerpts$oArr$04004344

I, [2023-05-05T14:09:40.305422 #14777]  INFO -- : lab.rism: 180000589 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV (2), guit$03900428 -->
=240  10$a2 Operas$kExcerpts$mV (2), guit$oArr$03900428

I, [2023-05-05T14:09:40.538965 #14777]  INFO -- : lab.rism: 190000195 [#splitted $k]
=240  10$aLe caravane du Caire$kExcerpts. Arr$03907921 -->
=240  10$aLe caravane du Caire$kExcerpts$oArr$03907921

I, [2023-05-05T14:09:40.780650 #14777]  INFO -- : lab.rism: 190000814 [#moved $karr -> $o]
=240  10$aProcris och Cephal$kArr$04005424 -->
=240  10$aProcris och Cephal$oArr$04005424

I, [2023-05-05T14:09:40.905795 #14777]  INFO -- : lab.rism: 190000815 [#moved $karr -> $o]
=240  10$aProcris och Cephal$kArr$04005424 -->
=240  10$aProcris och Cephal$oArr$04005424

I, [2023-05-05T14:09:41.149421 #14777]  INFO -- : lab.rism: 190000823 [#moved $karr -> $o]
=240  10$aSkomakaren$kArr$03954436 -->
=240  10$aSkomakaren$oArr$03954436

I, [2023-05-05T14:09:41.337959 #14777]  INFO -- : lab.rism: 190000887 [#moved $karr -> $o]
=240  10$aKronfogdarne$kArr$mpf$04005417 -->
=240  10$aKronfogdarne$mpf$oArr$04005417

I, [2023-05-05T14:09:41.523224 #14777]  INFO -- : lab.rism: 190002732 [#moved $karr -> $o]
=240  10$a2 Arias$kArr$mob, strings$03921417 -->
=240  10$a2 Arias$mob, strings$oArr$03921417

I, [2023-05-05T14:09:41.688214 #14777]  INFO -- : lab.rism: 190002733 [#splitted $k]
=240  10$aOlimpia in Ebuda$kExcerpts. Arr$mob, strings$03956025 -->
=240  10$aOlimpia in Ebuda$kExcerpts$mob, strings$oArr$03956025

I, [2023-05-05T14:09:41.915226 #14777]  INFO -- : lab.rism: 190003740 [#moved $karr -> $o]
=240  10$aEremiten$kArr$mV (X), pf$03941244 -->
=240  10$aEremiten$mV (X), pf$oArr$03941244

I, [2023-05-05T14:09:42.357217 #14777]  INFO -- : lab.rism: 190004045 [#moved $karr -> $o]
=240  10$a6 Sonatas$kArr$mfl, bc$03901623 -->
=240  10$a6 Sonatas$mfl, bc$oArr$03901623

I, [2023-05-05T14:09:42.548917 #14777]  INFO -- : lab.rism: 190004489 [#moved $karr -> $o]
=240  10$a6 Instrumental pieces$kArr$mvl (2), b$03920969 -->
=240  10$a6 Instrumental pieces$mvl (2), b$oArr$03920969

I, [2023-05-05T14:09:42.756553 #14777]  INFO -- : lab.rism: 190007519 [#moved $karr -> $o]
=240  10$aKronfogdarne$kArr$mV (X), orch$04005417 -->
=240  10$aKronfogdarne$mV (X), orch$oArr$04005417

I, [2023-05-05T14:09:43.122781 #14777]  INFO -- : lab.rism: 190009260 [#splitted $k]
=240  10$aUna cosa rara$kExcerpts. Arr$03910694 -->
=240  10$aUna cosa rara$kExcerpts$oArr$03910694

I, [2023-05-05T14:09:43.391463 #14777]  INFO -- : lab.rism: 190010259 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV (X), pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mV (X), pf$oArr$03900428

I, [2023-05-05T14:09:43.699900 #14777]  INFO -- : lab.rism: 190022175 [#splitted $k]
=240  10$aEremiten$kExcerpts. Arr$mV, pf$03941244 -->
=240  10$aEremiten$kExcerpts$mV, pf$oArr$03941244

I, [2023-05-05T14:09:43.875096 #14777]  INFO -- : lab.rism: 190022176 [#splitted $k]
=240  10$aEremiten$kExcerpts. Arr$mV, pf$03941244 -->
=240  10$aEremiten$kExcerpts$mV, pf$oArr$03941244

I, [2023-05-05T14:09:44.229348 #14777]  INFO -- : lab.rism: 190022439 [#moved $karr -> $o]
=240  10$a6 Duets$kArr$mV (2), b$03909872 -->
=240  10$a6 Duets$mV (2), b$oArr$03909872

I, [2023-05-05T14:09:44.415511 #14777]  INFO -- : lab.rism: 190022652 [#moved $karr -> $o]
=240  10$a11 Movements$kArr$mvl (2)$04052820 -->
=240  10$a11 Movements$mvl (2)$oArr$04052820

I, [2023-05-05T14:09:44.599037 #14777]  INFO -- : lab.rism: 190022689 [#moved $karr -> $o]
=240  10$a2 Movements$kArr$mstrings, b$04052821 -->
=240  10$a2 Movements$mstrings, b$oArr$04052821

I, [2023-05-05T14:09:44.932851 #14777]  INFO -- : lab.rism: 190023844 [#moved $karr -> $o]
=240  10$aTélémaque$kArr$04005273 -->
=240  10$aTélémaque$oArr$04005273

I, [2023-05-05T14:09:45.342972 #14777]  INFO -- : lab.rism: 190023940 [#splitted $k]
=240  10$aLa villanella rapita$kExcerpts. Arr$mV, pf$03947769 -->
=240  10$aLa villanella rapita$kExcerpts$mV, pf$oArr$03947769

I, [2023-05-05T14:09:45.543873 #14777]  INFO -- : lab.rism: 190024031 [#splitted $k]
=240  10$aOlimpia in Ebuda$kExcerpts. Arr$mV, pf$03956025 -->
=240  10$aOlimpia in Ebuda$kExcerpts$mV, pf$oArr$03956025

I, [2023-05-05T14:09:45.910829 #14777]  INFO -- : lab.rism: 200021423 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV (2), pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mV (2), pf$oArr$03900428

I, [2023-05-05T14:09:46.311098 #14777]  INFO -- : lab.rism: 200043442 [#moved $karr -> $o]
=240  10$aMarches$kArr$marp$rD$03900043 -->
=240  10$aMarches$marp$oArr$rD$03900043

I, [2023-05-05T14:09:46.477938 #14777]  INFO -- : lab.rism: 200044213 [#moved $karr -> $o]
=240  10$a3 Symphonies$kArr$mpf$03929640 -->
=240  10$a3 Symphonies$mpf$oArr$03929640

I, [2023-05-05T14:09:46.703145 #14777]  INFO -- : lab.rism: 201000099 [#moved $karr -> $o]
=240  10$a3 Trios$kArr$mfl, vla, b$03911243 -->
=240  10$a3 Trios$mfl, vla, b$oArr$03911243

I, [2023-05-05T14:09:47.014530 #14777]  INFO -- : lab.rism: 201001050 [#moved $karr -> $o]
=240  10$a2 Lieder$kArr$mCoro$03910138 -->
=240  10$a2 Lieder$mCoro$oArr$03910138

I, [2023-05-05T14:09:47.392609 #14777]  INFO -- : lab.rism: 201002137 [#splitted $k]
=240  10$a2 Vocal pieces$kExcerpts. Arr$03900465 -->
=240  10$a2 Vocal pieces$kExcerpts$oArr$03900465

I, [2023-05-05T14:09:47.503864 #14777]  INFO -- : lab.rism: 201002143 [#splitted $k]
=240  10$a2 Armide$kExcerpts. Arr$03940130 -->
=240  10$a2 Armide$kExcerpts$oArr$03940130

I, [2023-05-05T14:09:47.612281 #14777]  INFO -- : lab.rism: 201002146 [#splitted $k]
=240  10$a3 Vocal pieces$kExcerpts. Arr$03903057 -->
=240  10$a3 Vocal pieces$kExcerpts$oArr$03903057

I, [2023-05-05T14:09:47.720725 #14777]  INFO -- : lab.rism: 201002152 [#splitted $k]
=240  10$a2 Vocal pieces$kFragments. Arr$mV (X), pf$03900465 -->
=240  10$a2 Vocal pieces$kFragments$mV (X), pf$oArr$03900465

I, [2023-05-05T14:09:48.119552 #14777]  INFO -- : lab.rism: 201002824 [#splitted $k]
=240  10$a3 Operas$kExcerpts. Arr$mpf$03927599 -->
=240  10$a3 Operas$kExcerpts$mpf$oArr$03927599

I, [2023-05-05T14:09:48.346761 #14777]  INFO -- : lab.rism: 201004859 [#moved $karr -> $o]
=240  10$aMagdeburger Favorittänze$kArr$mpf$04025957 -->
=240  10$aMagdeburger Favorittänze$mpf$oArr$04025957

I, [2023-05-05T14:09:48.822345 #14777]  INFO -- : lab.rism: 201008509 [#moved $karr -> $o]
=240  10$a4 Keyboard pieces$kArr$mphysharmonica, pf$03913098 -->
=240  10$a4 Keyboard pieces$mphysharmonica, pf$oArr$03913098

I, [2023-05-05T14:09:49.329342 #14777]  INFO -- : lab.rism: 201009047 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mV$03900428 -->
=240  10$a2 Operas$kExcerpts$mV$oArr$03900428

I, [2023-05-05T14:09:49.871616 #14777]  INFO -- : lab.rism: 201009999 [#moved $karr -> $o]
=240  10$aThüringer Volkslied$kArr$mpf$rG$04050998 -->
=240  10$aThüringer Volkslied$mpf$oArr$rG$04050998

I, [2023-05-05T14:09:50.472324 #14777]  INFO -- : lab.rism: 201010387 [#splitted $k]
=240  10$a12 Pieces$kExcerpts. Arr$03928212 -->
=240  10$a12 Pieces$kExcerpts$oArr$03928212

I, [2023-05-05T14:09:50.716448 #14777]  INFO -- : lab.rism: 201010636 [#splitted $k]
=240  10$a2 Operas$kExcerpts. Arr$mS, pf$03900428 -->
=240  10$a2 Operas$kExcerpts$mS, pf$oArr$03900428

I, [2023-05-05T14:09:51.033678 #14777]  INFO -- : lab.rism: 201010640 [#splitted $k]
=240  10$aZampa$kExcerpts. Arr$mV (2), pf$03902421 -->
=240  10$aZampa$kExcerpts$mV (2), pf$oArr$03902421

I, [2023-05-05T14:09:51.407018 #14777]  INFO -- : lab.rism: 201010641 [#splitted $k]
=240  10$aQuinto Fabio$kExcerpts. Arr$mV, pf$03908084 -->
=240  10$aQuinto Fabio$kExcerpts$mV, pf$oArr$03908084

I, [2023-05-05T14:09:51.832619 #14777]  INFO -- : lab.rism: 201010663 [#splitted $k]
=240  10$aGinevra di Scozia$kExcerpts. Arr$mS, Coro, pf$03909780 -->
=240  10$aGinevra di Scozia$kExcerpts$mS, Coro, pf$oArr$03909780

I, [2023-05-05T14:09:52.105802 #14777]  INFO -- : lab.rism: 201010664 [#splitted $k]
=240  10$aGinevra di Scozia$kExcerpts. Arr$mB, Coro, pf$03909780 -->
=240  10$aGinevra di Scozia$kExcerpts$mB, Coro, pf$oArr$03909780

I, [2023-05-05T14:09:52.411883 #14777]  INFO -- : lab.rism: 201011705 [#moved $karr -> $o]
=240  10$a8 Pieces$kArr$mpf$03928177 -->
=240  10$a8 Pieces$mpf$oArr$03928177

I, [2023-05-05T14:09:52.578677 #14777]  INFO -- : lab.rism: 201012050 [#moved $karr -> $o]
=240  10$aO dass ich tausend Zungen hätte$kArr$mCoro maschile$rA$03966150 -->
=240  10$aO dass ich tausend Zungen hätte$mCoro maschile$oArr$rA$03966150

I, [2023-05-05T14:09:52.695468 #14777]  INFO -- : lab.rism: 201012051 [#moved $karr -> $o]
=240  10$aVom Himmel hoch da komm' ich her$kArr$mCoro maschile$rG$03900751 -->
=240  10$aVom Himmel hoch da komm' ich her$mCoro maschile$oArr$rG$03900751

I, [2023-05-05T14:09:52.862280 #14777]  INFO -- : lab.rism: 201012052 [#moved $karr -> $o]
=240  10$aAus meines Herzens Grunde$kArr$mCoro maschile$rB|b$03901398 -->
=240  10$aAus meines Herzens Grunde$mCoro maschile$oArr$rB|b$03901398

I, [2023-05-05T14:09:53.143073 #14777]  INFO -- : lab.rism: 201012053 [#moved $karr -> $o]
=240  10$aO Gott du frommer Gott$kArr$mCoro maschile$rA|b$03900569 -->
=240  10$aO Gott du frommer Gott$mCoro maschile$oArr$rA|b$03900569

I, [2023-05-05T14:09:53.337910 #14777]  INFO -- : lab.rism: 201012054 [#moved $karr -> $o]
=240  10$aValet will ich dir geben$kArr$mCoro maschile$rE|b$03909124 -->
=240  10$aValet will ich dir geben$mCoro maschile$oArr$rE|b$03909124

I, [2023-05-05T14:09:53.479649 #14777]  INFO -- : lab.rism: 201012055 [#moved $karr -> $o]
=240  10$aHerzlich tut mich verlangen$kArr$mCoro maschile$rd$03903522 -->
=240  10$aHerzlich tut mich verlangen$mCoro maschile$oArr$rd$03903522

I, [2023-05-05T14:09:53.660061 #14777]  INFO -- : lab.rism: 201012056 [#moved $karr -> $o]
=240  10$aLobe den Herrn den mächtigen König$kArr$mCoro maschile$rB|b$03906676 -->
=240  10$aLobe den Herrn den mächtigen König$mCoro maschile$oArr$rB|b$03906676

I, [2023-05-05T14:09:53.771083 #14777]  INFO -- : lab.rism: 201012057 [#moved $karr -> $o]
=240  10$aAllein Gott in der Höh' sei Ehr'$kArr$mCoro maschile$rB|b$03902482 -->
=240  10$aAllein Gott in der Höh' sei Ehr'$mCoro maschile$oArr$rB|b$03902482

I, [2023-05-05T14:09:53.896828 #14777]  INFO -- : lab.rism: 201012058 [#moved $karr -> $o]
=240  10$aWie schön leucht' uns der Morgenstern$kArr$mCoro maschile$rA$03935088 -->
=240  10$aWie schön leucht' uns der Morgenstern$mCoro maschile$oArr$rA$03935088

I, [2023-05-05T14:09:54.080473 #14777]  INFO -- : lab.rism: 201012059 [#moved $karr -> $o]
=240  10$aJesus meine Zuversicht$kArr$mCoro maschile$rE|b$03900570 -->
=240  10$aJesus meine Zuversicht$mCoro maschile$oArr$rE|b$03900570

I, [2023-05-05T14:09:54.293426 #14777]  INFO -- : lab.rism: 201012060 [#moved $karr -> $o]
=240  10$aWachet auf ruft uns die Stimme$kArr$mCoro maschile$rE$03900606 -->
=240  10$aWachet auf ruft uns die Stimme$mCoro maschile$oArr$rE$03900606

I, [2023-05-05T14:09:54.455886 #14777]  INFO -- : lab.rism: 201012061 [#moved $karr -> $o]
